[0.022s] Invoking command in '/home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.037s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.204s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.205s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.205s] -- Added test 'xmllint' to check XML markup files
[0.206s] -- Configuring done
[0.222s] -- Generating done
[0.224s] -- Build files have been written to: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description
[0.250s] Invoked command in '/home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.255s] Invoking command in '/home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description
[0.261s] -- Install configuration: ""
[0.261s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
[0.262s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
[0.262s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
[0.263s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[0.263s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[0.263s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
